ver_image_path,car_image_path,label
./ourcar/yao_ming/16.jpg,./ourcar/yao_ming_caricature/09.jpg,1
./ourcar/yao_ming/16.jpg,./ourcar/yao_ming_caricature/19.jpg,1
./ourcar/yao_ming/16.jpg,./ourcar/yao_ming_caricature/04.jpg,1
./ourcar/yao_ming/16.jpg,./ourcar/yao_ming_caricature/11.jpg,1
./ourcar/yao_ming/16.jpg,./ourcar/yao_ming_caricature/01.jpg,1
./ourcar/yao_ming/16.jpg,./ourcar/alfred_hitchcock_caricature/17.jpg,0
./ourcar/yao_ming/16.jpg,./ourcar/fergie_caricature/03.jpg,0
./ourcar/yao_ming/16.jpg,./ourcar/denzel_washington_caricature/01.jpg,0
./ourcar/yao_ming/16.jpg,./ourcar/bill_clinton_caricature/10.jpg,0
./ourcar/yao_ming/16.jpg,./ourcar/rainn_wilson_caricature/01.jpg,0
./ourcar/yao_ming/11.jpg,./ourcar/yao_ming_caricature/09.jpg,1
./ourcar/yao_ming/11.jpg,./ourcar/yao_ming_caricature/19.jpg,1
./ourcar/yao_ming/11.jpg,./ourcar/yao_ming_caricature/04.jpg,1
./ourcar/yao_ming/11.jpg,./ourcar/yao_ming_caricature/11.jpg,1
./ourcar/yao_ming/11.jpg,./ourcar/yao_ming_caricature/01.jpg,1
./ourcar/yao_ming/11.jpg,./ourcar/betty_white_caricature/02.jpg,0
./ourcar/yao_ming/11.jpg,./ourcar/kaley_cuoco_caricature/02.jpg,0
./ourcar/yao_ming/11.jpg,./ourcar/benedict_cumberbatch_caricature/04.jpg,0
./ourcar/yao_ming/11.jpg,./ourcar/ben_affleck_caricature/21.jpg,0
./ourcar/yao_ming/11.jpg,./ourcar/david_tennant_caricature/08.jpg,0
./ourcar/yao_ming/07.jpg,./ourcar/yao_ming_caricature/09.jpg,1
./ourcar/yao_ming/07.jpg,./ourcar/yao_ming_caricature/19.jpg,1
./ourcar/yao_ming/07.jpg,./ourcar/yao_ming_caricature/04.jpg,1
./ourcar/yao_ming/07.jpg,./ourcar/yao_ming_caricature/11.jpg,1
./ourcar/yao_ming/07.jpg,./ourcar/yao_ming_caricature/01.jpg,1
./ourcar/yao_ming/07.jpg,./ourcar/ben_affleck_caricature/03.jpg,0
./ourcar/yao_ming/07.jpg,./ourcar/mao_caricature/07.jpg,0
./ourcar/yao_ming/07.jpg,./ourcar/dr._phil_caricature/05.jpg,0
./ourcar/yao_ming/07.jpg,./ourcar/melania_trump_caricature/17.jpg,0
./ourcar/yao_ming/07.jpg,./ourcar/kaley_cuoco_caricature/02.jpg,0
./ourcar/yao_ming/14.jpg,./ourcar/yao_ming_caricature/09.jpg,1
./ourcar/yao_ming/14.jpg,./ourcar/yao_ming_caricature/19.jpg,1
./ourcar/yao_ming/14.jpg,./ourcar/yao_ming_caricature/04.jpg,1
./ourcar/yao_ming/14.jpg,./ourcar/yao_ming_caricature/11.jpg,1
./ourcar/yao_ming/14.jpg,./ourcar/yao_ming_caricature/01.jpg,1
./ourcar/yao_ming/14.jpg,./ourcar/neil_patrick_harris_caricature/06.jpg,0
